time;NETWORK__BUS__A_TN_Upu_value;NETWORK__BUS__B_TN_Upu_value;NETWORK__BUS__A2_TN_Upu_value;NETWORK__BUS__B2_TN_Upu_value;NETWORK__BUS__C_TN_Upu_value;NETWORK__BUS__E_TN_Upu_value;NETWORK__BUS__F_TN_Upu_value;GFLVSC_WP1_injectorGFL_PGenPu;GFLVSC_WP1_injectorGFL_QGenPu;GFLVSC_WP1_injectorGFL_UConvPu;GFLVSC_WP1_injectorGFL_UPccPu;GFLVSC_WP2_injectorGFL_PGenPu;GFLVSC_WP2_injectorGFL_QGenPu;GFLVSC_WP2_injectorGFL_UConvPu;GFLVSC_WP2_injectorGFL_UPccPu;GFLVSC_HVDC1_injectorGFL_PGenPu;GFLVSC_HVDC1_injectorGFL_QGenPu;GFLVSC_HVDC1_injectorGFL_UConvPu;GFLVSC_HVDC1_injectorGFL_UPccPu;GFLVSC_HVDC2_injectorGFL_PGenPu;GFLVSC_HVDC2_injectorGFL_QGenPu;GFLVSC_HVDC2_injectorGFL_UConvPu;GFLVSC_HVDC2_injectorGFL_UPccPu;InfBus_infiniteBus_UBus0Pu;InfBus_infiniteBus_UPhaseBus0;
0.60400;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.60500;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.60600;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.60700;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.60800;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.60900;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.61000;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.61100;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.61200;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.61300;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.61400;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.61500;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.61600;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.61700;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.61800;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.61900;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.62000;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.62100;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.62200;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.62300;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.62400;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.62500;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.62600;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.62700;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.62800;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.62900;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.63000;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.63100;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.63200;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.63300;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.63400;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.63500;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.63600;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.63700;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.63800;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.63900;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.64000;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.64100;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.64200;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.64300;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.64400;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.64500;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.64600;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.64700;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.64800;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.64900;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.65000;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.65100;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.65200;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.65300;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.65400;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.65500;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.65600;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.65700;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.65800;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.65900;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.66000;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.66100;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.66200;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.66300;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.66400;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.66500;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.66600;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.66700;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.66800;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.66900;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.67000;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.67100;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.67200;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.67300;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.67400;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.67500;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.67600;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.67700;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.67800;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.67900;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.68000;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.68100;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.68200;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.68300;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.68400;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.68500;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.68600;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.68700;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.68800;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.68900;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.69000;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.69100;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.69200;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.69300;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.69400;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.69500;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.69600;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.69700;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.69800;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.69900;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.70000;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
0.70100;1.00757;1.00542;1.03187;0.99255;1.00000;1.04756;0.99973;0.82996;-0.06109;1.04886;1.04756;0.82988;-0.32639;0.97000;0.99973;-0.93767;-0.08492;1.00001;1.00757;-0.94559;0.20363;1.04084;1.00542;1.00000;0.00008;
